Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    RARROW
    COLON

Grammar

Rule 0     S' -> PROGRAM
    DISP            reduce using rule 139 (e -> .)
    PLAYT           reduce using rule 139 (e -> .)
    STREAMT         reduce using rule 139 (e -> .)
    MST             reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)
    RETURN          reduce using rule 139 (e -> .)
    RTRIAN          reduce using rule 139 (e -> .)
    RRITT           reduce using rule 139 (e -> .)

    N0                             shift and go to state 78
    e                              shift and go to state 79

state 52

    (23) STATEMENTS -> e .

    RETURN          reduce using rule 23 (STATEMENTS -> e .)
    RTRIAN          reduce using rule 23 (STATEMENTS -> e .)
    RRITT           reduce using rule 23 (STATEMENTS -> e .)


state 53

    (26) STATEMENT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 80


state 54

    (27) STATEMENT -> FUNCCALL . SEMICOLON

    SEMICOLON       shift and go to state 81


state 55

    (28) STATEMENT -> WHILE_BLOCK .

    ID              reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    WHILE           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    LRITT           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    IF              reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    DISP            reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    PLAYT           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    STREAMT         reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    MST             reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    INPUT           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    RETURN          reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    RTRIAN          reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)
    RRITT           reduce using rule 28 (STATEMENT -> WHILE_BLOCK .)


state 56

    (29) STATEMENT -> RITORNELLO .

    ID              reduce using rule 29 (STATEMENT -> RITORNELLO .)
    WHILE           reduce using rule 29 (STATEMENT -> RITORNELLO .)
    LRITT           reduce using rule 29 (STATEMENT -> RITORNELLO .)
    IF              reduce using rule 29 (STATEMENT -> RITORNELLO .)
    DISP            reduce using rule 29 (STATEMENT -> RITORNELLO .)
    PLAYT           reduce using rule 29 (STATEMENT -> RITORNELLO .)
    STREAMT         reduce using rule 29 (STATEMENT -> RITORNELLO .)
    MST             reduce using rule 29 (STATEMENT -> RITORNELLO .)
    INPUT           reduce using rule 29 (STATEMENT -> RITORNELLO .)
    RETURN          reduce using rule 29 (STATEMENT -> RITORNELLO .)
    RTRIAN          reduce using rule 29 (STATEMENT -> RITORNELLO .)
    RRITT           reduce using rule 29 (STATEMENT -> RITORNELLO .)


state 57

    (30) STATEMENT -> IF_BLOCK .

    ID              reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    WHILE           reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    LRITT           reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    IF              reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    DISP            reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    PLAYT           reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    STREAMT         reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    MST             reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    INPUT           reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    RETURN          reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    RTRIAN          reduce using rule 30 (STATEMENT -> IF_BLOCK .)
    RRITT           reduce using rule 30 (STATEMENT -> IF_BLOCK .)


state 58

    (31) STATEMENT -> PRINT . SEMICOLON

    SEMICOLON       shift and go to state 82


state 59

    (32) STATEMENT -> PLAYFUNCS . SEMICOLON

    SEMICOLON       shift and go to state 83


state 60

    (33) STATEMENT -> MUSICFUNCS . SEMICOLON

    SEMICOLON       shift and go to state 84


state 61

    (34) STATEMENT -> READ . SEMICOLON

    SEMICOLON       shift and go to state 85


state 62

    (65) ASSIGN -> ID . EXPVARIDB ASSIGNATION ASSIGNH
    (44) FUNCCALL -> ID . LPAR CALLARGS RPAR
    (9) EXPVARIDB -> . LSQUARE C1 EXP C2 RSQUARE EXPVARIDB
    (10) EXPVARIDB -> . e
    (139) e -> .

    LPAR            shift and go to state 87
    LSQUARE         shift and go to state 88
    ASSIGNATION     reduce using rule 139 (e -> .)

    EXPVARIDB                      shift and go to state 86
    e                              shift and go to state 89

state 63

    (80) WHILE_BLOCK -> WHILE . W1 DDOT EXPRESSION A1 BLOCK W2
    (81) W1 -> . e
    (139) e -> .

    DDOT            reduce using rule 139 (e -> .)

    W1                             shift and go to state 90
    e                              shift and go to state 91

state 64

    (83) RITORNELLO -> LRITT . RITARG STATEMENTS RRITT
    (84) RITARG -> . LPAR EXPRESSION RPAR LARROW
    (85) RITARG -> . e
    (139) e -> .

    LPAR            shift and go to state 93
    ID              reduce using rule 139 (e -> .)
    WHILE           reduce using rule 139 (e -> .)
    LRITT           reduce using rule 139 (e -> .)
    IF              reduce using rule 139 (e -> .)
    DISP            reduce using rule 139 (e -> .)
    PLAYT           reduce using rule 139 (e -> .)
    STREAMT         reduce using rule 139 (e -> .)
    MST             reduce using rule 139 (e -> .)
    INPUT           reduce using rule 139 (e -> .)
    RRITT           reduce using rule 139 (e -> .)

    RITARG                         shift and go to state 92
    e                              shift and go to state 94

state 65

    (66) IF_BLOCK -> IF . DDOT EXPRESSION A1 IF_B

    DDOT            shift and go to state 95


state 66

    (49) PRINT -> DISP . LPAR CALLARGS RPAR

    LPAR            shift and go to state 96


state 67

    (52) PLAYFUNCS -> PLAYT . LPAR EXP COMMA EXP RPAR
    (53) PLAYFUNCS -> PLAYT . LPAR SILENCE COMMA EXP COMMA EXP RPAR

    LPAR            shift and go to state 97


state 68

    (50) MUSICFUNCS -> STREAMT . LPAR EXP RPAR

    LPAR            shift and go to state 98


state 69

    (51) MUSICFUNCS -> MST . LPAR RPAR

    LPAR            shift and go to state 99


state 70

    (45) READ -> INPUT . LPAR READAUX RPAR

    LPAR            shift and go to state 100


state 71

    (14) AUXFUNCDEC -> ID DDOT F_ARGS LARROW . RETTYPE
    (58) RETTYPE -> . NUMBERTYPE
    (59) RETTYPE -> . NOTETYPE
    (60) RETTYPE -> . BOOLTYPE
    (61) RETTYPE -> . SILENCE

    NUMBERTYPE      shift and go to state 102
    NOTETYPE        shift and go to state 103
    BOOLTYPE        shift and go to state 104
    SILENCE         shift and go to state 105

    RETTYPE                        shift and go to state 101

state 72

    (35) ARGS -> TYPE e . ID H_ARGS

    ID              shift and go to state 106


state 73

    (11) VARDECB -> COMMA TYPE ID . VARIDB VARDECB
    (6) VARIDB -> . LSQUARE NUMBER RSQUARE VARIDB
    (7) VARIDB -> . e
    (139) e -> .

    LSQUARE         shift and go to state 32
    COMMA           reduce using rule 139 (e -> .)
    RPAR            reduce using rule 139 (e -> .)

    VARIDB                         shift and go to state 107
    e                              shift and go to state 33

state 74

    (6) VARIDB -> LSQUARE NUMBER RSQUARE VARIDB .

    COMMA           reduce using rule 6 (VARIDB -> LSQUARE NUMBER RSQUARE VARIDB .)
    RPAR            reduce using rule 6 (VARIDB -> LSQUARE NUMBER RSQUARE VARIDB .)


state 75

    (17) FUNCBLOCK -> LTRIAN F_VARDEC STATEMENTS F_RETURN . RTRIAN

    RTRIAN          shift and go to state 108


state 76

    (20) F_RETURN -> RETURN . EXPRESSION SEMICOLON
    (86) EXPRESSION -> . EXPOR
    (87) EXPOR -> . EXPAND P10 EXPORB
    (92) EXPAND -> . EXPEQ P9 EXPANDB
    (97) EXPEQ -> . EXP P8 EXPEQB
    (103) EXP -> . EXPR P7 EXPB
    (109) EXPR -> . TERM P4 EXPR_B
    (115) TERM -> . FACTOR P5 TERM_B
    (125) FACTOR -> . NUMBER
    (126) FACTOR -> . ID
    (127) FACTOR -> . FACTOR_CTE
    (128) FACTOR -> . LPAR P6 EXPRESSION RPAR
    (129) FACTOR -> . IDVARID
    (130) FACTOR -> . FUNCCALL
    (131) FACTOR -> . VARCTE
    (132) FACTOR -> . READ
    (134) FACTOR_CTE -> . PLUS NUMBER
    (135) FACTOR_CTE -> . MINUS NUMBER
    (121) IDVARID -> . ID EXPVARID
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (136) VARCTE -> . NOTE
    (137) VARCTE -> . BOOL
    (138) VARCTE -> . STRING
    (45) READ -> . INPUT LPAR READAUX RPAR

    NUMBER          shift and go to state 117
    ID              shift and go to state 118
    LPAR            shift and go to state 120
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    NOTE            shift and go to state 127
    BOOL            shift and go to state 128
    STRING          shift and go to state 129
    INPUT           shift and go to state 70

    EXPRESSION                     shift and go to state 109
    EXPOR                          shift and go to state 110
    EXPAND                         shift and go to state 111
    EXPEQ                          shift and go to state 112
    EXP                            shift and go to state 113
    EXPR                           shift and go to state 114
    TERM                           shift and go to state 115
    FACTOR                         shift and go to state 116
    FACTOR_CTE                     shift and go to state 119
    IDVARID                        shift and go to state 121
    FUNCCALL                       shift and go to state 122
    VARCTE                         shift and go to state 123
    READ                           shift and go to state 124

state 77

    (21) F_RETURN -> e .

    RTRIAN          reduce using rule 21 (F_RETURN -> e .)


state 78

    (22) STATEMENTS -> STATEMENT N0 . STATEMENTS
    (22) STATEMENTS -> . STATEMENT N0 STATEMENTS
    (23) STATEMENTS -> . e
    (26) STATEMENT -> . ASSIGN SEMICOLON
    (27) STATEMENT -> . FUNCCALL SEMICOLON
    (28) STATEMENT -> . WHILE_BLOCK
    (29) STATEMENT -> . RITORNELLO
    (30) STATEMENT -> . IF_BLOCK
    (31) STATEMENT -> . PRINT SEMICOLON
    (32) STATEMENT -> . PLAYFUNCS SEMICOLON
    (33) STATEMENT -> . MUSICFUNCS SEMICOLON
    (34) STATEMENT -> . READ SEMICOLON
    (139) e -> .
    (65) ASSIGN -> . ID EXPVARIDB ASSIGNATION ASSIGNH
    (44) FUNCCALL -> . ID LPAR CALLARGS RPAR
    (80) WHILE_BLOCK -> . WHILE W1 DDOT EXPRESSION A1 BLOCK W2
    (83) RITORNELLO -> . LRITT RITARG STATEMENTS RRITT
    (66) IF_BLOCK -> . IF DDOT EXPRESSION A1 IF_B
    (49) PRINT -> . DISP LPAR CALLARGS RPAR
    (52) PLAYFUNCS -> . PLAYT LPAR EXP COMMA EXP RPAR
    (53) PLAYFUNCS -> . PLAYT LPAR SILENCE COMMA EXP COMMA EXP RPAR
    (50) MUSICFUNCS -> . STREAMT LPAR EXP RPAR
    (51) MUSICFUNCS -> . MST LPAR RPAR
    (45) READ -> . INPUT LPAR READAUX RPAR

    RETURN          reduce using rule 139 (e -> .)
    RTRIAN          reduce using rule 139 (e -> .)
    RRITT           reduce using rule 139 (e -> .)
    ID              shift and go to state 62
    WHILE           shift and go to state 63
    LRITT           shift and go to state 64
    IF              shift and go to state 65
    DISP            shift and go to state 66
    PLAYT           shift and go to state 67
    STREAMT         shift and go to state 68
    MST             shift and go to state 69
    INPUT           shift and go to state 70

    STATEMENT                      shift and go to state 51
    STATEMENTS                     shift and go to state 130
    e                              shift and go to state 52
    ASSIGN                         shift and go to state 53
    FUNCCALL                       shift and go to state 54
    WHILE_BLOCK                    shift and go to state 55
    RITORNELLO                     shift and go to state 56
    IF_BLOCK                       shift and go to state 57
    PRINT                          shift and go to state 58
    PLAYFUNCS                      shift and go to state 59
    MUSICFUNCS                     shift and go to state 60
    READ                           shift and go to state 61

state 79

    (24) N0 -> e .

    ID              reduce using rule 24 (N0 -> e .)
    WHILE           reduce using rule 24 (N0 -> e .)
    LRITT           reduce using rule 24 (N0 -> e .)
    IF              reduce using rule 24 (N0 -> e .)
    DISP            reduce using rule 24 (N0 -> e .)
    PLAYT           reduce using rule 24 (N0 -> e .)
    STREAMT         reduce using rule 24 (N0 -> e .)
    MST             reduce using rule 24 (N0 -> e .)
    INPUT           reduce using rule 24 (N0 -> e .)
    RETURN          reduce using rule 24 (N0 -> e .)
    RTRIAN          reduce using rule 24 (N0 -> e .)
    RRITT           reduce using rule 24 (N0 -> e .)


state 80

    (26) STATEMENT -> ASSIGN SEMICOLON .

    ID              reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    LRITT           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    DISP            reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    PLAYT           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    STREAMT         reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    MST             reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    INPUT           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    RETURN          reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    RTRIAN          reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)
    RRITT           reduce using rule 26 (STATEMENT -> ASSIGN SEMICOLON .)


state 81

    (27) STATEMENT -> FUNCCALL SEMICOLON .

    ID              reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    WHILE           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    LRITT           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    IF              reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    DISP            reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    PLAYT           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    STREAMT         reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    MST             reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    INPUT           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    RETURN          reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    RTRIAN          reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)
    RRITT           reduce using rule 27 (STATEMENT -> FUNCCALL SEMICOLON .)


state 82

    (31) STATEMENT -> PRINT SEMICOLON .

    ID              reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    WHILE           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    LRITT           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    IF              reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    DISP            reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    PLAYT           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    STREAMT         reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    MST             reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    INPUT           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    RETURN          reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    RTRIAN          reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)
    RRITT           reduce using rule 31 (STATEMENT -> PRINT SEMICOLON .)


state 83

    (32) STATEMENT -> PLAYFUNCS SEMICOLON .

    ID              reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    WHILE           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    LRITT           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    IF              reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    DISP            reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    PLAYT           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    STREAMT         reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    MST             reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    INPUT           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    RETURN          reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    RTRIAN          reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)
    RRITT           reduce using rule 32 (STATEMENT -> PLAYFUNCS SEMICOLON .)


state 84

    (33) STATEMENT -> MUSICFUNCS SEMICOLON .

    ID              reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    WHILE           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    LRITT           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    IF              reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    DISP            reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    PLAYT           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    STREAMT         reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    MST             reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    INPUT           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    RETURN          reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    RTRIAN          reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)
    RRITT           reduce using rule 33 (STATEMENT -> MUSICFUNCS SEMICOLON .)


state 85

    (34) STATEMENT -> READ SEMICOLON .

    ID              reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    WHILE           reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    LRITT           reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    IF              reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    DISP            reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    PLAYT           reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    STREAMT         reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    MST             reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    INPUT           reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    RETURN          reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    RTRIAN          reduce using rule 34 (STATEMENT -> READ SEMICOLON .)
    RRITT           reduce using rule 34 (STATEMENT -> READ SEMICOLON .)


state 86

    (65) ASSIGN -> ID EXPVARIDB . ASSIGNATION ASSIGNH

    ASSIGNATION     shift and go to state 131


state 87

    (44) FUNCCALL -> ID LPAR . CALLARGS RPAR
    (38) CALLARGS -> . C1 EXPRESSION C2 H_CALLARGS
    (39) CALLARGS -> . e
    (40) C1 -> . e
    (139) e -> .

    RPAR            reduce using rule 139 (e -> .)
    NUMBER          reduce using rule 139 (e -> .)
    ID              reduce using rule 139 (e -> .)
    LPAR            reduce using rule 139 (e -> .)
